all_params,f1score,precision,recall
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.1_1,0.891336769660746,0.824618099087752,0.9698020673865038
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.05_3,0.8863839213230672,0.8373419557221925,0.9415279151369
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.15_3,0.8789837588452223,0.7966741404977149,0.9802609296465392
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.1_3,0.8853728341484992,0.8154248101886484,0.9684472924823541
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.01_5,0.8311666617888078,0.8197167757435823,0.8429409453619281
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.05_1,0.8936557872130705,0.8490174326240543,0.9432484792651701
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.1_1,0.891396195152772,0.8247100319767424,0.9698156151355453
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.05_3,0.8864414314562362,0.8374338886111835,0.9415414628859415
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.15_3,0.8790451583694578,0.7967660733867056,0.9802744773955807
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.1_3,0.8854326843712665,0.8155167430776394,0.9684608402313956
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.01_5,0.8312205053716548,0.8198087086325732,0.8429544931109696
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.05_1,0.8937127925717057,0.8491093655130446,0.9432620270142116
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.1_1,0.891396195152772,0.8247100319767424,0.9698156151355453
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.05_3,0.8864414314562358,0.8374338886111825,0.9415414628859415
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.15_3,0.8790451583694576,0.7967660733867052,0.9802744773955807
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.1_3,0.885432684371266,0.8155167430776384,0.9684608402313956
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.01_5,0.8312205053716548,0.8198087086325729,0.8429544931109696
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.05_1,0.8937127925717055,0.8491093655130443,0.9432620270142116
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.1_1,0.8906358122796236,0.8243196707865648,0.968555674474686
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.05_3,0.8856641752602307,0.8370435274210055,0.9402815222250823
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.15_3,0.8783008686819251,0.7963757121965285,0.9790145367347215
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.1_3,0.8846758707304325,0.8151263818874617,0.9672008995705363
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.01_5,0.8304070834252965,0.8194183474423956,0.8416945524501104
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.05_1,0.8929308723314047,0.848719004322867,0.9420020863533524
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.1_1,0.8912738214578666,0.8246180990877513,0.9696530421470473
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.05_3,0.8863178757740531,0.8373419557221919,0.9413788898974436
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.15_3,0.8789238426024771,0.7966741404977149,0.9801119044070827
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.1_3,0.8853105515789775,0.8154248101886478,0.9682982672428976
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.01_5,0.8310942097366278,0.8197167757435816,0.8427919201224716
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.05_1,0.8935888982809855,0.8490174326240529,0.9430994540257136
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.1_1,0.8913332403153177,0.8247100319767423,0.9696665898960888
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.05_3,0.8863753792378506,0.837433888611183,0.9413924376464851
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.15_3,0.8789852354124257,0.7967660733867051,0.9801254521561242
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.1_3,0.8853703951240615,0.8155167430776391,0.9683118149919391
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.01_5,0.8311480462617341,0.8198087086325728,0.8428054678715131
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.05_1,0.8936458970277651,0.8491093655130446,0.9431130017747551
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.1_1,0.8913332403153179,0.8247100319767426,0.9696665898960888
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.05_3,0.8863753792378508,0.8374338886111832,0.9413924376464851
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.15_3,0.878985235412426,0.7967660733867056,0.9801254521561242
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.1_3,0.8853703951240611,0.8155167430776387,0.9683118149919391
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.01_5,0.8311480462617342,0.8198087086325729,0.8428054678715131
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.05_1,0.8936458970277652,0.8491093655130448,0.9431130017747551
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.1_1,0.8905728011796028,0.8243196707865654,0.9684066492352296
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.05_3,0.8855980619958105,0.8370435274210053,0.9401324969856258
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.15_3,0.8782408930776391,0.7963757121965285,0.978865511495265
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.1_3,0.8846135258024593,0.8151263818874617,0.9670518743310799
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.01_5,0.830334549387519,0.819418347442396,0.8415455272106539
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.05_1,0.8928639150327023,0.8487190043228672,0.9418530611138959
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.1_1,0.8912512236611883,0.8245108440505952,0.9697478763903378
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.05_3,0.8862998124169832,0.8372347006850364,0.941473724140734
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.15_3,0.878896690404079,0.7965668854605586,0.9802067386503732
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.1_3,0.8852869639940352,0.8153175551514916,0.9683931014861881
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.01_5,0.8310851808982492,0.8196095207064265,0.8428867543657621
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.05_1,0.8935720500768719,0.8489101775868978,0.9431942882690041
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.1_1,0.8913106523562758,0.8246027769395865,0.9697614241393793
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.05_3,0.8863573255221577,0.8373266335740264,0.9414872718897755
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.15_3,0.8789580934326306,0.7966588183495494,0.9802202863994147
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.1_3,0.8853468174964126,0.8154094880404829,0.9684066492352296
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.01_5,0.8311390271380705,0.8197014535954165,0.8429003021148036
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.05_1,0.8936290583179473,0.8490021104758885,0.9432078360180456
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.1_1,0.8913106523562754,0.824602776939586,0.9697614241393793
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.05_3,0.8863573255221578,0.8373266335740268,0.9414872718897755
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.15_3,0.8789580934326305,0.7966588183495491,0.9802202863994147
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.1_3,0.885346817496413,0.8154094880404833,0.9684066492352296
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.01_5,0.8311390271380708,0.8197014535954167,0.8429003021148036
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.05_1,0.8936290583179473,0.8490021104758885,0.9432078360180456
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.1_1,0.8905272974426588,0.8241730159398413,0.96850148347852
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.05_3,0.8855800965003419,0.8369362723838495,0.9402273312289163
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.15_3,0.8782138311962322,0.7962684571593718,0.9789603457385555
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.1_3,0.884590031174734,0.8150191268503049,0.9671467085743704
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.01_5,0.8303256333627117,0.8193110924052398,0.8416403614539444
