all_params,f1score,precision,recall
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.6_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.05_1,0.8928471649705644,0.8486117492857115,0.9419478953571864
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.1_1,0.8911883267240303,0.8243738202684326,0.9697885196374623
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.05_3,0.8863264071699857,0.8372500228332004,0.9415143673878585
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.15_3,0.8789223548349135,0.7965822076087239,0.9802473818974977
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.1_3,0.8853129796403365,0.8153328772996568,0.9684337447333126
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.01_5,0.8311128143703063,0.8196248428545913,0.8429273976128866
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_5_9b_0.05_1,0.8935987779239892,0.8489254997350626,0.9432349315161286
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.1_1,0.8912217203012496,0.8244211796354883,0.9698020673865038
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.05_3,0.8863593928598157,0.8372981781560059,0.9415279151369
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.15_3,0.8789837588452217,0.7966741404977139,0.9802609296465392
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.1_3,0.8853728341484987,0.8154248101886474,0.9684472924823541
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.01_5,0.8311666617888078,0.8197167757435823,0.8429409453619281
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.05_3_9b_0.05_1,0.8936557872130699,0.8490174326240533,0.9432484792651701
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.1_1,0.8912659712547516,0.8244969148249905,0.9698020673865038
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.05_3,0.8863593928598155,0.8372981781560057,0.9415279151369
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.15_3,0.8788998193918941,0.7965362411642275,0.9802609296465392
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.1_3,0.8853728341484991,0.8154248101886481,0.9684472924823541
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.01_5,0.8310800105136616,0.8195482321137648,0.8429409453619281
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.1_3_9b_0.05_1,0.8935539227282531,0.8488335668460714,0.9432484792651701
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.1_1,0.8904189822781574,0.8239580680898672,0.9685421267256445
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.05_3,0.8854698855035558,0.8367072361171211,0.9402679744760408
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.15_3,0.8780810542111236,0.7960233027887291,0.97900098898568
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.1_3,0.8846160562141533,0.8150344489984707,0.9671873518214948
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.01_5,0.8301817089289857,0.8189923917234039,0.8416810047010689
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.5_3_8b_0.01_5_9b_0.05_1,0.8926465664277927,0.8482164378630496,0.9419885386043109
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.1_1,0.8909762621630349,0.8241185970575664,0.9696394943980058
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.05_3,0.8859354106733816,0.8366701900163744,0.9413653421484021
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.15_3,0.8787038892379925,0.7963217310899154,0.9800983566580412
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.1_3,0.8850845007758039,0.8150509497734175,0.9682847194938561
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.01_5,0.8305147896127102,0.8186029918403783,0.8427783723734301
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_5_9b_0.05_1,0.8932213425649895,0.848365034127481,0.9430859062766721
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.1_1,0.8910357065778101,0.8242105299465577,0.9696530421470473
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.05_3,0.8859688973728314,0.8367192208905032,0.9413788898974436
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.15_3,0.8787653009771841,0.7964136639789064,0.9801119044070827
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.1_3,0.8851172627675519,0.8150969162179128,0.9682982672428976
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.01_5,0.8304030646717692,0.8183731596179007,0.8427919201224716
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.05_3_9b_0.05_1,0.8932783728821297,0.8484569670164721,0.9430994540257136
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.1_1,0.8909640719144327,0.8240879527612363,0.9696530421470473
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.05_3,0.8858584489010708,0.8365222218426649,0.9413788898974436
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.15_3,0.8787653009771841,0.7964136639789062,0.9801119044070827
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.1_3,0.8850043275376488,0.8149053893658483,0.9682982672428976
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.01_5,0.8304030646717692,0.8183731596179007,0.8427919201224716
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.1_3_9b_0.05_1,0.8930464905183071,0.8480386723715627,0.9430994540257136
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.1_1,0.8902039037180809,0.8236975915710589,0.9683931014861881
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.05_3,0.8850171591030404,0.8360169445412488,0.9401189492365843
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.15_3,0.8780211069634143,0.7960233027887289,0.9788519637462235
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.1_3,0.884155620472392,0.8143587422643861,0.9670383265820384
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.01_5,0.8295193764858665,0.8178448990942369,0.8415319794616124
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.05_3_8b_0.01_5_9b_0.05_1,0.8922649955554225,0.8476483111813854,0.9418395133648544
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.1_1,0.8908819485524546,0.8238887648350891,0.9697343286412963
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.05_3,0.885782728137,0.8363230339165177,0.9414601763916925
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.15_3,0.8786766939169662,0.7962144760527589,0.9801931909013317
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.1_3,0.8847924278712953,0.8144886269357554,0.9683795537371466
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.01_5,0.8302689330055139,0.8180360723582669,0.8428732066167206
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_5_9b_0.05_1,0.8929724652291389,0.8478394844454157,0.9431807405199626
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.1_1,0.8909414092364075,0.8239806977240803,0.9697478763903378
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.05_3,0.8858402865550834,0.836414966805509,0.941473724140734
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.15_3,0.8787381158795585,0.79630640894175,0.9802067386503732
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.1_3,0.8848523249177445,0.8145805598247466,0.9683931014861881
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.01_5,0.8303228553601241,0.8181280052472578,0.8428867543657621
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.05_3_9b_0.05_1,0.8930295257017952,0.8479314173344066,0.9431942882690041
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.1_1,0.8909414092364073,0.8239806977240801,0.9697478763903378
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.05_3,0.8858402865550832,0.8364149668055088,0.941473724140734
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.15_3,0.8787381158795585,0.79630640894175,0.9802067386503732
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.1_3,0.8847573975014831,0.8144196772690122,0.9683931014861881
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.01_5,0.830322855360124,0.818128005247258,0.8428867543657621
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.1_3_9b_0.05_1,0.8930295257017951,0.8479314173344067,0.9431942882690041
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.1_1,0.8901813244005867,0.8235903365339028,0.9684879357294786
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.05_3,0.8850634716078407,0.8360246056153314,0.9402137834798748
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.15_3,0.8779940019416389,0.7959160477515727,0.978946797989514
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.1_3,0.8839535868166687,0.8139680274861743,0.9671060653272459
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.01_5,0.8295102677353274,0.8177376440570805,0.8416268137049029
0b_0.8_1_1b_0.8_1_2b_0.5_3_3b_0.5_3_4b_0.5_3_5b_0.5_3_6b_0.5_3_7b_0.3_5_8b_0.01_5_9b_0.05_1,0.8922481193273831,0.8475410561442294,0.9419343476081449
